�����N�X,�[���ɶ�,��������(hPa),����������(hPa),��̰�����(hPa),�̰������ɶ�,��̧C����(hPa),�̧C�����ɶ�,�������(�J),�̰����(�J),�̰���Ůɶ�,�̧C���(�J),�̧C��Ůɶ�,�����S�I�ū�(�J),�����۹�ë�( %),�̧C�۹�ë�( %),�̧C�۹�ë׮ɶ�,�������t(m/s),�������V(�X),�̤j�}�����t(m/s),�̤j�}�����V(�X),�̤j�}���ɶ�,�֭p�B�q(mm),�̤j10���������q(mm),�̤j10���������q�_�l�ɶ�,�̤j60���������q(mm),�̤j60���������q�_�l�ɶ�,�ֿn��Ӯɼ�(hr),�ֿn��g�q(MJ/m2),�ֿn�]�o�q(mm),�����a��0cm(�J),�����a��5cm(�J),�����a��10cm(�J),�����a��20cm(�J),�����a��50cm(�J),�����a��100cm(�J)
72G600,2017-04-04,1019.9,,1021.7,2017-04-04 10:00:00,1017.8,2017-04-04 16:00:00,21.1,25.5,2017-04-04 13:00:00,14.8,2017-04-04 07:00:00,14.7,68,52,2017-04-04 10:00:00,1.3,292.5,8.6,292.5,2017-04-04 15:00:00,0.0,,,,,8.6,21.34,2.3,,23.7,23.4,23.2,23.0,23.2
72G600,2017-04-05,1016.7,,1018.7,2017-04-05 08:00:00,1014.1,2017-04-05 16:00:00,22.4,27.3,2017-04-05 14:00:00,17.9,2017-04-05 06:00:00,16.7,72,52,2017-04-05 11:00:00,1.8,337.5,8.1,315.0,2017-04-05 13:00:00,0.0,,,,,8.0,19.49,0.4,,24.8,24.5,24.2,23.5,23.3
72G600,2017-04-06,1014.7,,1016.5,2017-04-06 09:00:00,1013.6,2017-04-06 16:00:00,23.1,28.2,2017-04-06 13:00:00,18.7,2017-04-06 03:00:00,19.3,80,59,2017-04-06 12:00:00,1.0,315.0,6.1,315.0,2017-04-06 15:00:00,0.0,,,,,2.1,13.96,0.3,,24.9,24.7,24.5,24.0,23.6
72G600,2017-04-07,1014.1,,1016.6,2017-04-07 09:00:00,1011.1,2017-04-07 05:00:00,24.2,27.9,2017-04-07 16:00:00,21.9,2017-04-07 02:00:00,22.5,90,77,2017-04-07 15:00:00,0.9,135.0,6.2,135.0,2017-04-07 05:00:00,0.5,,,,,0.7,7.45,0.1,,25.0,25.0,24.8,24.2,23.8
72G600,2017-04-08,1013.8,,1015.8,2017-04-08 09:00:00,1011.6,2017-04-08 17:00:00,25.7,30.7,2017-04-08 12:00:00,21.0,2017-04-08 05:00:00,22.9,85,60,2017-04-08 11:00:00,1.3,292.5,8.0,292.5,2017-04-08 14:00:00,0.0,,,,,8.0,20.81,0.2,,26.8,25.9,25.4,24.4,23.9
72G600,2017-04-09,1010.8,,1012.5,2017-04-09 08:00:00,1008.2,2017-04-09 15:00:00,26.1,32.3,2017-04-09 15:00:00,22.3,2017-04-09 06:00:00,23.9,88,63,2017-04-09 15:00:00,1.3,225.0,7.7,270.0,2017-04-09 17:00:00,0.0,,,,,4.4,15.22,0.2,,27.4,26.9,26.4,25.1,24.2
72G600,2017-04-10,1008.9,,1011.1,2017-04-10 09:00:00,1006.3,2017-04-10 16:00:00,27.9,33.1,2017-04-10 15:00:00,23.9,2017-04-10 03:00:00,22.4,74,50,2017-04-10 13:00:00,1.8,225.0,7.8,225.0,2017-04-10 14:00:00,0.0,,,,,8.5,20.61,0.1,,28.6,27.8,27.2,25.7,24.6
72G600,2017-04-11,1009.5,,1011.0,2017-04-11 23:00:00,1008.2,2017-04-11 04:00:00,25.4,30.2,2017-04-11 14:00:00,18.8,2017-04-11 23:00:00,23.1,,,,1.9,,6.5,315.0,2017-04-11 23:00:00,16.0,,,,,0.2,6.31,0.2,,27.5,27.5,27.3,26.2,25.0
72G600,2017-04-12,1013.9,,1016.7,2017-04-12 23:00:00,1011.5,2017-04-12 01:00:00,19.0,23.0,2017-04-12 14:00:00,16.0,2017-04-12 23:59:59,18.4,,,,3.1,360.0,8.5,360.0,2017-04-12 22:00:00,18.5,,,,,0.0,4.87,0.4,,24.0,25.0,25.5,25.9,25.2
72G600,2017-04-13,1017.1,,1018.1,2017-04-13 09:00:00,1016.0,2017-04-13 04:00:00,18.2,20.6,2017-04-13 12:00:00,15.8,2017-04-13 04:00:00,18.4,,,,1.5,337.5,6.1,337.5,2017-04-13 04:00:00,8.5,,,,,0.0,3.15,2.0,,22.3,23.1,23.7,24.9,25.0
72G600,2017-04-14,1015.7,,1017.0,2017-04-14 01:00:00,1013.9,2017-04-14 16:00:00,22.9,28.0,2017-04-14 14:00:00,19.0,2017-04-14 01:00:00,21.4,,,,1.1,315.0,5.9,337.5,2017-04-14 15:00:00,0.0,,,,,3.9,14.38,3.0,,24.7,24.4,24.2,24.3,24.7
72G600,2017-04-15,1015.2,,1017.1,2017-04-15 09:00:00,1013.6,2017-04-15 17:00:00,24.5,29.2,2017-04-15 14:00:00,20.2,2017-04-15 05:00:00,22.6,,,,1.0,315.0,5.6,315.0,2017-04-15 15:00:00,0.0,,,,,3.3,14.58,3.2,,25.9,25.6,25.3,24.7,24.6
72G600,2017-04-16,1014.6,,1016.3,2017-04-16 09:00:00,1013.3,2017-04-16 16:00:00,26.1,30.5,2017-04-16 13:00:00,22.5,2017-04-16 03:00:00,23.9,,,,1.4,315.0,7.2,337.5,2017-04-16 15:00:00,0.0,,,,,7.8,21.10,4.7,,27.4,26.8,26.3,25.2,24.7
72G600,2017-04-17,1011.0,,1013.6,2017-04-17 08:00:00,1008.2,2017-04-17 17:00:00,27.2,32.8,2017-04-17 15:00:00,22.2,2017-04-17 05:00:00,24.1,,,,1.4,270.0,7.0,270.0,2017-04-17 15:00:00,0.0,,,,,6.6,18.65,5.8,,27.8,27.4,27.0,25.8,25.0
72G600,2017-04-18,1009.6,,1011.4,2017-04-18 22:00:00,1008.3,2017-04-18 15:00:00,27.3,31.6,2017-04-18 13:00:00,24.3,2017-04-18 06:00:00,25.2,,,,1.4,225.0,5.7,225.0,2017-04-18 13:00:00,0.0,,,,,3.8,16.36,1.9,,28.3,27.9,27.5,26.3,25.2
72G600,2017-04-19,1011.1,,1013.6,2017-04-19 21:00:00,1008.6,2017-04-19 16:00:00,27.0,31.7,2017-04-19 14:00:00,24.3,2017-04-19 06:00:00,25.2,,,,1.8,180.0,7.4,315.0,2017-04-19 16:00:00,0.0,,,,,6.0,16.79,0.2,,28.6,28.3,27.8,26.6,25.5
72G600,2017-04-20,1011.2,,1013.0,2017-04-20 10:00:00,1009.2,2017-04-20 16:00:00,26.3,29.6,2017-04-20 16:00:00,22.9,2017-04-20 06:00:00,23.9,,,,1.3,225.0,7.3,315.0,2017-04-20 11:00:00,0.0,,,,,1.7,11.42,0.4,,28.0,28.0,27.8,26.9,25.8
72G600,2017-04-21,1010.1,,1011.9,2017-04-21 09:00:00,1007.5,2017-04-21 14:00:00,25.8,31.7,2017-04-21 14:00:00,20.9,2017-04-21 23:59:59,23.5,88,60,2017-04-21 13:00:00,1.6,225.0,9.9,315.0,2017-04-21 22:00:00,6.5,,,,,4.3,14.64,0.3,,28.0,27.9,27.6,26.8,26.0
72G600,2017-04-22,1012.2,,1014.4,2017-04-22 22:00:00,1009.9,2017-04-22 01:00:00,19.1,21.7,2017-04-22 14:00:00,16.6,2017-04-22 20:00:00,17.7,91,73,2017-04-22 11:00:00,2.9,360.0,8.3,360.0,2017-04-22 05:00:00,18.5,,,,,0.0,6.02,0.0,,24.6,25.8,26.4,26.7,26.1
72G600,2017-04-23,1014.1,,1015.7,2017-04-23 23:00:00,1012.1,2017-04-23 04:00:00,21.2,25.6,2017-04-23 12:00:00,17.0,2017-04-23 06:00:00,18.9,87,70,2017-04-23 15:00:00,1.5,337.5,5.1,315.0,2017-04-23 14:00:00,0.0,,,,,2.5,12.17,1.9,,24.2,24.6,24.8,25.7,25.9
72G600,2017-04-24,1015.1,,1016.5,2017-04-24 10:00:00,1013.7,2017-04-24 17:00:00,22.9,27.2,2017-04-24 15:00:00,20.1,2017-04-24 06:00:00,20.9,89,71,2017-04-24 16:00:00,1.2,337.5,4.2,315.0,2017-04-24 17:00:00,0.0,,,,,1.4,10.04,7.9,,24.9,25.1,25.1,25.4,25.5
72G600,2017-04-25,1013.8,,1015.7,2017-04-25 10:00:00,1012.3,2017-04-25 17:00:00,24.0,27.6,2017-04-25 12:00:00,21.9,2017-04-25 03:00:00,23.1,94,81,2017-04-25 12:00:00,1.4,337.5,6.3,337.5,2017-04-25 13:00:00,0.0,,,,,1.7,11.89,1.7,,25.8,25.8,25.6,25.4,25.4
72G600,2017-04-26,1011.7,,1013.0,2017-04-26 01:00:00,1009.4,2017-04-26 16:00:00,25.7,31.2,2017-04-26 15:00:00,21.9,2017-04-26 23:59:59,24.0,90,71,2017-04-26 14:00:00,1.3,292.5,9.1,337.5,2017-04-26 20:00:00,0.0,,,,,4.1,13.03,2.9,,26.5,26.3,26.0,25.6,25.4
72G600,2017-04-27,1012.6,,1015.2,2017-04-27 22:00:00,1010.2,2017-04-27 04:00:00,18.6,22.0,2017-04-27 01:00:00,15.5,2017-04-27 21:00:00,18.3,98,89,2017-04-27 19:00:00,2.8,360.0,8.1,360.0,2017-04-27 19:00:00,18.0,,,,,0.0,4.03,0.5,,24.1,25.2,25.5,25.7,25.4
72G600,2017-04-28,1014.0,,1015.2,2017-04-28 21:00:00,1012.4,2017-04-28 16:00:00,20.0,25.4,2017-04-28 15:00:00,14.8,2017-04-28 02:00:00,14.0,70,54,2017-04-28 12:00:00,3.1,360.0,9.3,337.5,2017-04-28 16:00:00,0.0,,,,,8.8,22.40,5.9,,23.0,23.7,24.0,25.0,25.3
72G600,2017-04-29,1014.5,,1015.9,2017-04-29 09:00:00,1012.8,2017-04-29 16:00:00,21.5,27.7,2017-04-29 15:00:00,15.1,2017-04-29 06:00:00,16.0,73,51,2017-04-29 12:00:00,1.6,337.5,7.0,315.0,2017-04-29 14:00:00,0.0,,,,,9.3,23.40,3.5,,24.1,24.2,24.2,24.6,25.0
72G600,2017-04-30,1014.4,,1015.8,2017-04-30 09:00:00,1013.0,2017-04-30 17:00:00,22.5,28.1,2017-04-30 12:00:00,16.9,2017-04-30 05:00:00,17.1,73,52,2017-04-30 16:00:00,1.1,,6.6,315.0,2017-04-30 14:00:00,0.0,,,,,9.2,23.18,5.8,,24.9,24.8,24.7,24.7,24.9
72G600,2017-05-01,1014.3,,1015.4,2017-05-01 09:00:00,1012.9,2017-05-01 16:00:00,24.0,29.9,2017-05-01 14:00:00,18.3,2017-05-01 06:00:00,18.9,75,49,2017-05-01 11:00:00,1.2,315.0,6.4,315.0,2017-05-01 14:00:00,0.0,,,,,5.1,17.97,2.1,,25.2,25.2,25.1,24.9,24.9
72G600,2017-05-02,1013.4,,1014.9,2017-05-02 09:00:00,1012.2,2017-05-02 16:00:00,24.7,28.5,2017-05-02 12:00:00,21.5,2017-05-02 05:00:00,22.6,87,70,2017-05-02 10:00:00,1.2,337.5,5.2,360.0,2017-05-02 16:00:00,0.0,,,,,0.0,8.88,4.7,,25.5,25.6,25.5,25.1,24.9
72G600,2017-05-03,1013.1,,1014.7,2017-05-03 07:00:00,1011.6,2017-05-03 15:00:00,26.1,31.2,2017-05-03 14:00:00,22.5,2017-05-03 02:00:00,24.5,85,66,2017-05-03 12:00:00,1.5,337.5,8.5,337.5,2017-05-03 16:00:00,0.0,,,,,7.4,20.12,5.3,,26.6,26.2,25.9,25.3,25.0
72G600,2017-05-04,1013.0,,1014.3,2017-05-04 22:00:00,1011.7,2017-05-04 13:00:00,27.1,32.0,2017-05-04 14:00:00,22.4,2017-05-04 04:00:00,24.8,83,71,2017-05-04 15:00:00,1.1,292.5,7.9,292.5,2017-05-04 15:00:00,0.0,,,,,6.7,19.46,4.5,,27.5,27.1,26.7,25.8,25.2
72G600,2017-05-05,1014.5,,1016.6,2017-05-05 22:00:00,1012.7,2017-05-05 01:00:00,27.2,31.6,2017-05-05 13:00:00,23.4,2017-05-05 05:00:00,24.6,82,72,2017-05-05 12:00:00,1.3,315.0,6.9,315.0,2017-05-05 16:00:00,0.0,,,,,7.4,19.60,4.3,,28.0,27.6,27.2,26.2,25.4
72G600,2017-05-06,1015.7,,1017.5,2017-05-06 10:00:00,1014.0,2017-05-06 16:00:00,26.7,31.4,2017-05-06 14:00:00,23.2,2017-05-06 23:00:00,24.1,86,72,2017-05-06 13:00:00,2.5,,8.3,337.5,2017-05-06 14:00:00,0.0,,,,,7.4,20.89,5.6,,28.3,27.9,27.5,26.5,25.7
72G600,2017-05-07,1014.8,,1016.3,2017-05-07 08:00:00,1012.3,2017-05-07 17:00:00,25.9,31.0,2017-05-07 14:00:00,21.5,2017-05-07 04:00:00,23.4,85,70,2017-05-07 15:00:00,2.3,337.5,8.1,337.5,2017-05-07 13:00:00,0.0,,,,,9.2,23.49,4.5,,28.2,27.9,27.6,26.8,26.0
72G600,2017-05-08,1012.6,,1014.8,2017-05-08 01:00:00,1010.2,2017-05-08 16:00:00,27.1,31.3,2017-05-08 13:00:00,23.6,2017-05-08 04:00:00,24.6,85,70,2017-05-08 12:00:00,1.2,270.0,11.0,270.0,2017-05-08 17:00:00,0.0,,,,,6.9,20.19,4.5,,28.6,28.3,27.9,27.0,26.1
72G600,2017-05-09,1012.6,,1014.1,2017-05-09 22:00:00,1011.2,2017-05-09 03:00:00,27.4,31.7,2017-05-09 14:00:00,24.4,2017-05-09 23:59:59,24.8,86,71,2017-05-09 14:00:00,1.6,292.5,7.7,292.5,2017-05-09 12:00:00,0.0,,,,,6.7,21.61,2.2,,29.1,28.7,28.3,27.3,26.3
72G600,2017-05-10,1014.7,,1016.4,2017-05-10 22:00:00,1013.1,2017-05-10 02:00:00,27.4,31.7,2017-05-10 14:00:00,22.9,2017-05-10 05:00:00,24.9,83,67,2017-05-10 11:00:00,1.5,315.0,7.1,337.5,2017-05-10 12:00:00,0.0,,,,,7.0,20.04,2.4,,29.0,28.7,28.4,27.5,26.6
72G600,2017-05-11,1014.8,,1016.1,2017-05-11 07:00:00,1013.6,2017-05-11 16:00:00,27.7,31.9,2017-05-11 14:00:00,25.1,2017-05-11 01:00:00,24.8,84,63,2017-05-11 16:00:00,1.3,315.0,6.7,315.0,2017-05-11 14:00:00,0.0,,,,,4.5,17.45,4.3,,29.3,29.0,28.7,27.7,26.7
72G600,2017-05-12,1011.1,,1013.5,2017-05-12 01:00:00,1009.0,2017-05-12 17:00:00,28.2,33.2,2017-05-12 13:00:00,24.2,2017-05-12 03:00:00,25.0,84,70,2017-05-12 12:00:00,0.4,225.0,7.0,247.5,2017-05-12 17:00:00,0.0,,,,,2.8,15.89,4.4,,29.3,29.0,28.8,27.9,26.9
72G600,2017-05-13,1010.4,,1011.6,2017-05-13 22:00:00,1009.1,2017-05-13 05:00:00,27.1,30.7,2017-05-13 12:00:00,25.1,2017-05-13 23:59:59,25.6,92,82,2017-05-13 21:00:00,0.8,180.0,5.1,315.0,2017-05-13 12:00:00,0.0,,,,,0.8,8.84,1.4,,29.0,28.9,28.8,28.0,27.1
72G600,2017-05-14,1011.3,,1012.6,2017-05-14 09:00:00,1009.7,2017-05-14 14:00:00,27.1,33.8,2017-05-14 14:00:00,23.5,2017-05-14 06:00:00,23.6,82,59,2017-05-14 13:00:00,1.1,337.5,6.2,270.0,2017-05-14 14:00:00,0.0,,,,,4.6,16.82,4.6,,28.9,28.8,28.6,28.0,27.2
72G600,2017-05-15,1010.5,,1011.9,2017-05-15 06:00:00,1008.1,2017-05-15 16:00:00,26.5,31.2,2017-05-15 11:00:00,23.5,2017-05-15 23:59:59,24.7,90,72,2017-05-15 10:00:00,1.8,360.0,8.0,360.0,2017-05-15 19:00:00,0.5,,,,,4.4,17.86,9.8,,29.4,29.1,28.9,28.1,27.3
72G600,2017-05-16,1008.0,,1009.3,2017-05-16 01:00:00,1006.6,2017-05-16 17:00:00,22.3,25.1,2017-05-16 13:00:00,20.2,2017-05-16 21:00:00,22.7,100,94,2017-05-16 12:00:00,2.0,360.0,8.3,360.0,2017-05-16 20:00:00,16.5,,,,,0.0,3.97,0.0,,27.2,28.0,28.2,28.1,27.4
72G600,2017-05-17,1009.1,,1011.4,2017-05-17 22:00:00,1007.1,2017-05-17 02:00:00,24.5,29.5,2017-05-17 14:00:00,20.6,2017-05-17 01:00:00,21.8,85,65,2017-05-17 11:00:00,2.2,337.5,9.5,337.5,2017-05-17 16:00:00,0.0,,,,,5.0,18.41,4.3,,27.0,27.2,27.3,27.5,27.3
72G600,2017-05-18,1011.9,,1013.0,2017-05-18 10:00:00,1010.6,2017-05-18 02:00:00,26.4,31.3,2017-05-18 15:00:00,21.9,2017-05-18 01:00:00,23.6,86,68,2017-05-18 13:00:00,1.6,337.5,7.2,337.5,2017-05-18 15:00:00,0.0,,,,,5.1,17.73,6.8,,27.8,27.7,27.6,27.3,27.1
72G600,2017-05-19,1012.1,,1013.1,2017-05-19 08:00:00,1011.1,2017-05-19 03:00:00,24.5,28.1,2017-05-19 11:00:00,21.8,2017-05-19 18:00:00,24.2,96,81,2017-05-19 10:00:00,0.8,337.5,5.1,337.5,2017-05-19 18:00:00,12.5,,,,,0.0,3.05,1.0,,27.0,27.5,27.7,27.5,27.0
72G600,2017-05-20,1009.4,,1011.0,2017-05-20 01:00:00,1007.8,2017-05-20 18:00:00,24.1,28.7,2017-05-20 12:00:00,20.8,2017-05-20 01:00:00,23.7,95,78,2017-05-20 11:00:00,1.7,337.5,7.5,360.0,2017-05-20 14:00:00,12.5,,,,,2.3,13.17,5.1,,26.8,27.0,27.0,27.2,27.0
72G600,2017-05-21,1007.6,,1008.8,2017-05-21 09:00:00,1005.5,2017-05-21 17:00:00,26.4,31.4,2017-05-21 13:00:00,21.8,2017-05-21 06:00:00,24.6,,,,2.1,337.5,8.3,337.5,2017-05-21 14:00:00,0.0,,,,,10.2,25.61,5.4,,28.0,27.7,27.5,27.1,26.9
72G600,2017-05-22,1008.7,,1010.4,2017-05-22 23:00:00,1007.5,2017-05-22 02:00:00,27.5,31.9,2017-05-22 15:00:00,23.7,2017-05-22 06:00:00,25.1,,,,1.2,270.0,5.5,270.0,2017-05-22 15:00:00,0.0,,,,,5.6,19.79,3.9,,28.7,28.5,28.2,27.4,26.9
72G600,2017-05-23,1009.1,,1010.6,2017-05-23 08:00:00,1007.2,2017-05-23 17:00:00,27.3,31.6,2017-05-23 12:00:00,24.5,2017-05-23 06:00:00,25.8,,,,0.9,180.0,5.6,270.0,2017-05-23 12:00:00,0.0,,,,,2.6,8.86,2.3,,29.0,29.0,28.7,27.8,27.1
72G600,2017-05-24,1007.3,,1008.2,2017-05-24 08:00:00,1005.8,2017-05-24 16:00:00,27.7,32.0,2017-05-24 12:00:00,24.8,2017-05-24 23:59:59,26.5,,,,1.1,270.0,7.1,270.0,2017-05-24 13:00:00,3.0,,,,,2.6,14.71,2.4,,29.3,29.2,29.0,28.1,27.2
72G600,2017-05-25,1008.0,,1010.2,2017-05-25 22:00:00,1006.5,2017-05-25 03:00:00,25.4,31.3,2017-05-25 14:00:00,22.7,2017-05-25 06:00:00,23.4,,,,2.2,337.5,8.9,360.0,2017-05-25 21:00:00,1.5,,,,,2.8,15.99,4.9,,28.6,28.8,28.7,28.2,27.4
72G600,2017-05-26,1009.2,,1010.4,2017-05-26 22:00:00,1004.4,2017-05-26 15:00:00,25.0,29.7,2017-05-26 16:00:00,22.3,2017-05-26 02:00:00,20.5,,,,2.0,337.5,6.3,337.5,2017-05-26 18:00:00,0.0,,,,,3.2,15.17,3.2,,27.5,28.0,28.0,28.0,27.4
72G600,2017-05-27,1009.5,,1010.9,2017-05-27 11:00:00,1008.5,2017-05-27 04:00:00,25.5,30.6,2017-05-27 15:00:00,22.2,2017-05-27 05:00:00,23.5,,,,1.3,337.5,6.4,337.5,2017-05-27 15:00:00,0.0,,,,,0.6,10.95,1.4,,27.4,27.7,27.7,27.7,27.4
72G600,2017-05-28,1009.0,,1010.1,2017-05-28 22:00:00,1007.8,2017-05-28 16:00:00,26.2,30.7,2017-05-28 16:00:00,22.8,2017-05-28 06:00:00,24.1,,,,1.6,337.5,5.4,315.0,2017-05-28 18:00:00,0.0,,,,,3.0,13.93,2.2,,27.7,27.8,27.7,27.6,27.3
72G600,2017-05-29,1009.9,,1011.2,2017-05-29 08:00:00,1008.0,2017-05-29 17:00:00,27.5,31.9,2017-05-29 14:00:00,23.8,2017-05-29 02:00:00,25.3,,,,1.4,315.0,6.1,315.0,2017-05-29 15:00:00,0.0,,,,,8.1,22.35,2.7,,28.7,28.4,28.1,27.6,27.3
72G600,2017-05-30,1010.1,,1011.9,2017-05-30 11:00:00,1008.4,2017-05-30 23:59:59,25.6,28.6,2017-05-30 10:00:00,23.8,2017-05-30 12:00:00,25.7,,,,0.9,157.5,4.2,135.0,2017-05-30 12:00:00,23.0,,,,,0.3,8.56,0.4,,28.3,28.5,28.4,27.9,27.3
72G600,2017-05-31,1006.9,,1009.3,2017-05-31 08:00:00,1005.1,2017-05-31 19:00:00,27.5,31.6,2017-05-31 14:00:00,23.9,2017-05-31 02:00:00,26.5,,,,1.1,270.0,6.5,270.0,2017-05-31 14:00:00,3.0,,,,,5.0,18.07,4.8,,28.8,28.6,28.4,27.9,27.4
72G600,2017-06-01,1005.2,,1006.6,2017-06-01 10:00:00,1003.7,2017-06-01 18:00:00,26.8,30.3,2017-06-01 14:00:00,25.1,2017-06-01 03:00:00,26.4,97,82,2017-06-01 13:00:00,1.5,180.0,7.2,247.5,2017-06-01 15:00:00,30.5,,,,,0.3,6.02,0.7,,28.5,28.7,28.6,28.1,27.5
72G600,2017-06-02,1004.7,,1007.6,2017-06-02 21:00:00,1003.4,2017-06-02 16:00:00,26.8,30.3,2017-06-02 12:00:00,22.2,2017-06-02 23:59:59,26.4,97,86,2017-06-02 11:00:00,2.2,202.5,11.8,225.0,2017-06-02 10:00:00,32.0,,,,,3.7,6.30,1.5,,28.1,28.4,28.3,28.1,27.6
72G600,2017-06-03,1005.0,,1006.4,2017-06-03 09:00:00,1003.5,2017-06-03 17:00:00,23.2,27.4,2017-06-03 13:00:00,21.6,2017-06-03 16:00:00,23.4,99,93,2017-06-03 14:00:00,1.2,135.0,8.6,247.5,2017-06-03 13:00:00,112.0,,,,,12.3,5.49,1.9,,26.7,27.4,27.3,27.5,27.1
72G600,2017-06-04,1007.3,,1009.3,2017-06-04 23:00:00,1005.7,2017-06-04 02:00:00,24.3,29.2,2017-06-04 15:00:00,22.0,2017-06-04 04:00:00,23.5,95,74,2017-06-04 14:00:00,0.8,157.5,8.2,202.5,2017-06-04 11:00:00,37.0,,,,,13.4,8.53,1.5,,27.2,27.6,27.4,27.4,27.0
72G600,2017-06-05,1009.6,,1011.6,2017-06-05 23:00:00,1008.3,2017-06-05 03:00:00,25.1,28.7,2017-06-05 15:00:00,22.0,2017-06-05 06:00:00,23.4,91,73,2017-06-05 14:00:00,0.6,225.0,4.2,225.0,2017-06-05 09:00:00,1.0,,,,,7.1,11.07,1.6,,27.8,27.9,27.7,27.5,27.1
72G600,2017-06-06,1011.3,,1012.3,2017-06-06 08:00:00,1009.9,2017-06-06 16:00:00,26.8,31.2,2017-06-06 13:00:00,23.9,2017-06-06 02:00:00,22.9,80,61,2017-06-06 12:00:00,1.0,270.0,7.3,292.5,2017-06-06 16:00:00,0.0,,,,,12.4,23.47,4.5,,29.2,28.8,28.4,27.7,27.4
72G600,2017-06-07,1011.7,,1012.9,2017-06-07 08:00:00,1010.0,2017-06-07 15:00:00,27.1,30.7,2017-06-07 13:00:00,23.4,2017-06-07 03:00:00,22.8,78,62,2017-06-07 17:00:00,1.3,292.5,5.9,270.0,2017-06-07 14:00:00,0.0,,,,,9.2,24.25,3.8,,29.8,29.4,29.0,28.1,27.5
72G600,2017-06-08,1011.8,,1012.9,2017-06-08 10:00:00,1010.0,2017-06-08 16:00:00,27.5,31.8,2017-06-08 14:00:00,23.3,2017-06-08 05:00:00,23.5,80,62,2017-06-08 10:00:00,1.3,337.5,7.1,315.0,2017-06-08 13:00:00,0.0,,,,,9.8,25.58,5.7,,29.8,29.6,29.3,28.4,27.7
72G600,2017-06-09,1011.2,,1012.2,2017-06-09 23:00:00,1009.9,2017-06-09 16:00:00,28.3,32.2,2017-06-09 12:00:00,24.9,2017-06-09 02:00:00,24.3,80,62,2017-06-09 11:00:00,1.2,315.0,7.7,315.0,2017-06-09 13:00:00,0.0,,,,,9.3,22.97,6.8,,29.8,29.7,29.4,28.6,27.8
72G600,2017-06-10,1010.0,,1011.7,2017-06-10 01:00:00,1008.7,2017-06-10 16:00:00,28.9,33.3,2017-06-10 15:00:00,25.1,2017-06-10 05:00:00,24.8,79,63,2017-06-10 17:00:00,1.2,292.5,7.9,270.0,2017-06-10 15:00:00,0.0,,,,,9.8,26.44,6.2,,30.0,29.9,29.6,28.8,28.0
72G600,2017-06-11,1008.9,,1010.4,2017-06-11 21:00:00,1007.0,2017-06-11 16:00:00,28.8,33.9,2017-06-11 14:00:00,25.0,2017-06-11 04:00:00,24.6,79,61,2017-06-11 13:00:00,1.0,270.0,9.7,270.0,2017-06-11 15:00:00,0.5,,,,,7.6,22.14,4.6,,30.2,30.1,29.9,29.0,28.1
72G600,2017-06-12,1009.6,,1012.3,2017-06-12 23:00:00,1007.5,2017-06-12 15:00:00,28.8,32.3,2017-06-12 15:00:00,26.2,2017-06-12 02:00:00,23.6,75,50,2017-06-12 11:00:00,1.5,270.0,9.0,270.0,2017-06-12 17:00:00,0.0,,,,,6.4,21.57,5.1,,30.2,30.3,30.0,29.2,28.3
72G600,2017-06-13,1010.2,,1011.6,2017-06-13 01:00:00,1008.7,2017-06-13 14:00:00,29.0,35.4,2017-06-13 14:00:00,24.7,2017-06-13 19:00:00,24.0,77,47,2017-06-13 14:00:00,1.8,225.0,11.8,202.5,2017-06-13 16:00:00,1.5,,,,,5.8,21.13,5.5,,30.4,30.4,30.1,29.3,28.5
72G600,2017-06-14,1010.6,,1011.7,2017-06-14 09:00:00,1008.8,2017-06-14 02:00:00,25.2,27.3,2017-06-14 04:00:00,24.0,2017-06-14 20:00:00,,,,,1.2,180.0,8.2,292.5,2017-06-14 16:00:00,126.5,,,,,0.0,1.70,3.1,,27.9,28.6,28.7,28.8,28.5
72G600,2017-06-15,1009.7,,1010.7,2017-06-15 09:00:00,1008.5,2017-06-15 16:00:00,24.2,25.5,2017-06-15 15:00:00,22.6,2017-06-15 08:00:00,,,,,0.9,157.5,5.4,135.0,2017-06-15 08:00:00,102.0,,,,,1.2,3.53,1.6,,26.8,27.3,27.6,28.1,28.2
72G600,2017-06-16,1008.0,,1009.5,2017-06-16 09:00:00,1006.5,2017-06-16 23:59:59,25.4,29.4,2017-06-16 12:00:00,23.4,2017-06-16 05:00:00,,,,,1.1,135.0,5.2,180.0,2017-06-16 07:00:00,67.5,,,,,1.1,5.04,5.1,,27.3,27.6,27.6,27.9,28.0
72G600,2017-06-17,1006.5,,1008.3,2017-06-17 22:00:00,1005.2,2017-06-17 02:00:00,23.5,24.6,2017-06-17 15:00:00,22.2,2017-06-17 04:00:00,22.2,93,81,2017-06-17 15:00:00,1.3,157.5,5.7,202.5,2017-06-17 11:00:00,129.0,,,,,6.6,6.02,5.9,,26.7,27.5,27.5,27.7,27.4
72G600,2017-06-18,1008.1,,1009.9,2017-06-18 23:00:00,1006.1,2017-06-18 03:00:00,22.5,23.7,2017-06-18 08:00:00,21.6,2017-06-18 18:00:00,21.7,95,89,2017-06-18 04:00:00,0.7,157.5,7.1,180.0,2017-06-18 16:00:00,120.0,,,,,1.4,2.85,0.0,,26.2,27.2,27.2,27.6,27.1
